info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/7x/ld2vh1pj0vl92_xvcwdmslgc0000gn/T/chromatic--27714-XRYoVgOPa8K7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ton/Development/Tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ton/Development/Tutorials/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active css /Users/ton/Development/Tutorials/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ton/Development/Tutorials/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/ton/Development/Tutorials/taskbox/src/index.css 0
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/array-reduce.js
